"dates","title","ressort"
2022-09-06,"Leipzig erlebt ein Debakel, Haaland bleibt Sevillas Albtraum","Sport"
2022-09-04,"Hertha holt in Augsburg ersten Saisonsieg – Richter trifft erstmals nach Krebserkrankung","Sport"
2022-09-03,"Deutsche Fußballerinnen bezwingen die Türkei – und fahren zur WM 2023","Sport"
2022-09-03,"Paderborn verteidigt Tabellenführung, Fürth ist seit 20 Spielen ohne Sieg","Sport"
2022-09-03,"Chelsea drohte die nächste Pleite – dann kam Havertz ins Spiel","Sport"
2022-09-01,"»Ich bin nicht todkrank«","Sport"
2022-08-30,"Thomas Häßler muss als Trainer pausieren","Sport"
2022-08-28,"Acht-Tore-Spektakel in Kaiserslautern ohne Sieger – Hannover mit drittem Sieg in Folge","Sport"
2022-08-27,"Sommerfest in München","Sport"
2022-08-27,"Bayern trifft bei Sturmlauf das Tor nur einmal","Sport"
2022-08-25,"Bombenalarm – Ligaspiel endet erst nach viereinhalb Stunden","Sport"
2022-08-22,"Trapp freut sich über angebliches United-Interesse, Ex-Kapitän Boyata verlässt Hertha BSC","Sport"
2022-08-22,"Lewandowski trifft schon nach 44 Sekunden","Sport"
2022-08-21,"Eintracht Frankfurt kann einfach nicht mehr gewinnen","Sport"
2022-08-21,"Rostock gewinnt mit Traumtor gegen St. Pauli – Bielefeld auch nach Trainerwechsel weiter sieglos","Sport"
2022-08-21,"Meunier dementiert BVB-Abschiedswunsch – Ronaldo kein Thema in Dortmund","Sport"
2022-08-20,"Unions Konterfußball sorgt für Leipziger Saison-Fehlstart","Sport"
2022-08-19,"Zwei frühe Gegentore und zwei Rote Karten – ein Abend zum Vergessen für den HSV","Sport"
2022-08-18,"Footballer Watson erhält elf Spiele Sperre und muss fünf Millionen Dollar Strafe zahlen","Sport"
2022-08-18,"Wer traf im EM-Finale 2022 für Deutschland?","Sport"
2022-08-16,"BVB verlängert mit Bynoe-Gittens","Sport"
2022-08-15,"Liverpool weiter sieglos – Núñez fliegt nach Kopfstoß vom Platz","Sport"
2022-08-15,"Wie Marcel Sabitzer dem FC Bayern 30 Millionen Euro spart","Sport"
2022-08-14,"Doppel-Rot nach Abpfiff – Tuchel und Conte geraten beim London-Derby aneinander","Sport"
2022-08-14,"Musiala trifft schon wieder – Bayern schlägt Wolfsburg souverän","Sport"
2022-08-14,"Keine Tore gegen Union, aber Mainz bleibt zu Hause unschlagbar","Sport"
2022-08-14,"Eggestein trifft doppelt für St. Pauli, Hannover siegt spät gegen Regensburg","Sport"
2022-08-14,"»Hätte sie alle auswechseln können«","Sport"
2022-08-13,"Der HSV schießt sich auf Platz drei, Bielefeld hängt im Tabellenkeller fest","Sport"
2022-08-11,"Welcher Feldspieler musste am 1. Spieltag ins Tor?","Sport"
2022-08-07,"Haaland trifft doppelt bei Ligadebüt","Sport"
2022-08-07,"Leipzig holt in Stuttgart nur einen Punkt","Sport"
2022-08-06,"Dortmund reicht gegen Leverkusen eine starke Hälfte","Sport"
2022-08-06,"Die Hydra von Köpenick","Sport"
2022-08-06,"Die ersten Punkte sind schon mal weg","Sport"
2022-08-05,"6:1 bei der Eintracht – FC Bayern feiert Fußballfest in Frankfurt","Sport"
2022-08-05,"Klopp vergleicht übervollen Spielplan mit Klimakrise","Sport"
2022-08-04,"Die große SPIEGEL-Saisonprognose","Sport"
2022-08-01,"Ronaldo ist zurück in Manchester – und sorgt für Aufregung","Sport"
2022-07-30,"Leverkusen blamiert sich in Elversberg – auch Köln schon raus","Sport"
2022-07-30,"Überraschend erwachsen","Sport"
2022-07-29,"Dortmunds Gratwanderung","Sport"
2022-07-26,"Der 115-Millionen-Euro-Deal","Sport"
2022-07-22,"Arsenal holt Zinchenko von Manchester City – Raum geht wohl nach Leipzig","Sport"
2022-07-19,"Stürmerin Martens verletzt abgereist – nächster Ausfall für die Niederlande","Sport"
2022-07-17,"Schweden schießt sich per Torfestival zum Gruppensieg – auch Titelverteidiger Niederlande weiter","Sport"
2022-07-17,"Der einzige Weltfußballer","Sport"
2022-07-16,"St. Pauli besiegt Nürnberg im Topspiel, Arminia-Trainer Forte muss auf die Tribüne","Sport"
2022-07-11,"Corona-Ersatz Schiechtl glänzt als Torschützin","Sport"
2022-07-09,"Torhüterin verletzt, Innenverteidigerin verletzt, Punkt gewonnen","Sport"
2022-07-06,"Spaniens Schock","Sport"
2022-07-01,"Dem Rekordsieger droht eine Bruchlandung","Sport"
2022-06-29,"Haben Traditionsklubs noch eine Zukunft, Herr Bode?","Sport"
2022-06-17,"Warum dürfen Israelfeinde die Documenta gestalten?","Politik"
2022-06-17,"Ein Klub tankt nach","Sport"
2022-06-17,"Frankfurt und Bayern eröffnen neue Bundesligasaison","Sport"
2022-06-13,"Haaland unterschreibt bei City bis 2027, Chiellini wechselt nach Los Angeles","Sport"
